"ref.date","value","id.num","series.name"
2000-01-01,45.4,1475,"id = 1475"
2000-02-01,46.52,1475,"id = 1475"
2000-03-01,49.11,1475,"id = 1475"
2000-04-01,47.99,1475,"id = 1475"
2000-05-01,50.15,1475,"id = 1475"
2000-06-01,46.35,1475,"id = 1475"
2000-07-01,48.85,1475,"id = 1475"
2000-08-01,48.85,1475,"id = 1475"
2000-09-01,48.25,1475,"id = 1475"
2000-10-01,49.37,1475,"id = 1475"
2000-11-01,49.72,1475,"id = 1475"
2000-12-01,67.7,1475,"id = 1475"
2001-01-01,45.65,1475,"id = 1475"
2001-02-01,43.41,1475,"id = 1475"
2001-03-01,49.11,1475,"id = 1475"
2001-04-01,46.87,1475,"id = 1475"
2001-05-01,47.64,1475,"id = 1475"
2001-06-01,45.74,1475,"id = 1475"
2001-07-01,46.09,1475,"id = 1475"
2001-08-01,47.64,1475,"id = 1475"
2001-09-01,46.52,1475,"id = 1475"
2001-10-01,49.72,1475,"id = 1475"
2001-11-01,48.59,1475,"id = 1475"
2001-12-01,66.06,1475,"id = 1475"
2002-01-01,44.36,1475,"id = 1475"
2002-02-01,42.37,1475,"id = 1475"
2002-03-01,49.2,1475,"id = 1475"
2002-04-01,45.65,1475,"id = 1475"
2002-05-01,48.25,1475,"id = 1475"
2002-06-01,45.22,1475,"id = 1475"
2002-07-01,46.43,1475,"id = 1475"
2002-08-01,48.42,1475,"id = 1475"
2002-09-01,45.22,1475,"id = 1475"
2002-10-01,49.46,1475,"id = 1475"
2002-11-01,47.99,1475,"id = 1475"
2002-12-01,62,1475,"id = 1475"
2003-01-01,42.8,1475,"id = 1475"
2003-02-01,41.59,1475,"id = 1475"
2003-03-01,43.84,1475,"id = 1475"
2003-04-01,44.01,1475,"id = 1475"
2003-05-01,45.65,1475,"id = 1475"
2003-06-01,42.63,1475,"id = 1475"
2003-07-01,44.36,1475,"id = 1475"
2003-08-01,46.09,1475,"id = 1475"
2003-09-01,43.93,1475,"id = 1475"
2003-10-01,47.64,1475,"id = 1475"
2003-11-01,47.9,1475,"id = 1475"
2003-12-01,63.21,1475,"id = 1475"
2004-01-01,45.4,1475,"id = 1475"
2004-02-01,44.36,1475,"id = 1475"
2004-03-01,47.73,1475,"id = 1475"
2004-04-01,48.16,1475,"id = 1475"
2004-05-01,50.41,1475,"id = 1475"
2004-06-01,48.08,1475,"id = 1475"
2004-07-01,49.89,1475,"id = 1475"
2004-08-01,48.68,1475,"id = 1475"
2004-09-01,48.08,1475,"id = 1475"
2004-10-01,51.19,1475,"id = 1475"
2004-11-01,50.58,1475,"id = 1475"
2004-12-01,70.3,1475,"id = 1475"
2005-01-01,47.73,1475,"id = 1475"
2005-02-01,43.32,1475,"id = 1475"
2005-03-01,49.72,1475,"id = 1475"
2005-04-01,48.42,1475,"id = 1475"
2005-05-01,50.5,1475,"id = 1475"
2005-06-01,48.94,1475,"id = 1475"
2005-07-01,51.19,1475,"id = 1475"
2005-08-01,51.1,1475,"id = 1475"
2005-09-01,48.77,1475,"id = 1475"
2005-10-01,52.23,1475,"id = 1475"
2005-11-01,51.88,1475,"id = 1475"
2005-12-01,72.89,1475,"id = 1475"
2006-01-01,51.28,1475,"id = 1475"
2006-02-01,46.26,1475,"id = 1475"
2006-03-01,51.19,1475,"id = 1475"
2006-04-01,52.14,1475,"id = 1475"
2006-05-01,53.09,1475,"id = 1475"
2006-06-01,50.76,1475,"id = 1475"
2006-07-01,52.14,1475,"id = 1475"
2006-08-01,53.61,1475,"id = 1475"
2006-09-01,53.52,1475,"id = 1475"
2006-10-01,55.6,1475,"id = 1475"
2006-11-01,55.94,1475,"id = 1475"
2006-12-01,76.7,1475,"id = 1475"
2007-01-01,54.13,1475,"id = 1475"
2007-02-01,50.84,1475,"id = 1475"
2007-03-01,58.37,1475,"id = 1475"
2007-04-01,57.76,1475,"id = 1475"
2007-05-01,60.79,1475,"id = 1475"
2007-06-01,58.37,1475,"id = 1475"
2007-07-01,58.63,1475,"id = 1475"
2007-08-01,60.87,1475,"id = 1475"
2007-09-01,60.27,1475,"id = 1475"
2007-10-01,62.17,1475,"id = 1475"
2007-11-01,64.59,1475,"id = 1475"
2007-12-01,87.33,1475,"id = 1475"
2008-01-01,62.17,1475,"id = 1475"
2008-02-01,59.32,1475,"id = 1475"
2008-03-01,67.7,1475,"id = 1475"
2008-04-01,63.81,1475,"id = 1475"
2008-05-01,70.38,1475,"id = 1475"
2008-06-01,65.54,1475,"id = 1475"
2008-07-01,66.41,1475,"id = 1475"
2008-08-01,69.52,1475,"id = 1475"
2008-09-01,67.7,1475,"id = 1475"
2008-10-01,70.9,1475,"id = 1475"
2008-11-01,69.69,1475,"id = 1475"
2008-12-01,92.78,1475,"id = 1475"
2009-01-01,67.62,1475,"id = 1475"
2009-02-01,62.95,1475,"id = 1475"
2009-03-01,68.83,1475,"id = 1475"
2009-04-01,70.21,1475,"id = 1475"
2009-05-01,73.24,1475,"id = 1475"
2009-06-01,70.3,1475,"id = 1475"
2009-07-01,71.68,1475,"id = 1475"
2009-08-01,73.76,1475,"id = 1475"
2009-09-01,72.03,1475,"id = 1475"
2009-10-01,77.73,1475,"id = 1475"
2009-11-01,76.78,1475,"id = 1475"
2009-12-01,100.48,1475,"id = 1475"
2010-01-01,75.57,1475,"id = 1475"
2010-02-01,70.56,1475,"id = 1475"
2010-03-01,79.98,1475,"id = 1475"
2010-04-01,76.96,1475,"id = 1475"
2010-05-01,80.67,1475,"id = 1475"
2010-06-01,78.51,1475,"id = 1475"
2010-07-01,79.46,1475,"id = 1475"
2010-08-01,81.02,1475,"id = 1475"
2010-09-01,79.72,1475,"id = 1475"
2010-10-01,83.61,1475,"id = 1475"
2010-11-01,83.1,1475,"id = 1475"
2010-12-01,110.68,1475,"id = 1475"
2011-01-01,80.76,1475,"id = 1475"
2011-02-01,74.62,1475,"id = 1475"
2011-03-01,83.27,1475,"id = 1475"
2011-04-01,83.35,1475,"id = 1475"
2011-05-01,85.08,1475,"id = 1475"
2011-06-01,83.61,1475,"id = 1475"
2011-07-01,84.82,1475,"id = 1475"
2011-08-01,84.65,1475,"id = 1475"
2011-09-01,83.7,1475,"id = 1475"
2011-10-01,87.59,1475,"id = 1475"
2011-11-01,88.28,1475,"id = 1475"
2011-12-01,117.77,1475,"id = 1475"
2012-01-01,88.02,1475,"id = 1475"
2012-02-01,83.87,1475,"id = 1475"
2012-03-01,93.73,1475,"id = 1475"
2012-04-01,88.98,1475,"id = 1475"
2012-05-01,93.21,1475,"id = 1475"
2012-06-01,90.53,1475,"id = 1475"
2012-07-01,92.17,1475,"id = 1475"
2012-08-01,95.03,1475,"id = 1475"
2012-09-01,92.26,1475,"id = 1475"
2012-10-01,95.81,1475,"id = 1475"
2012-11-01,97.54,1475,"id = 1475"
2012-12-01,126.59,1475,"id = 1475"
2013-01-01,92.87,1475,"id = 1475"
2013-02-01,83.96,1475,"id = 1475"
2013-03-01,98.31,1475,"id = 1475"
2013-04-01,89.23,1475,"id = 1475"
2013-05-01,96.67,1475,"id = 1475"
2013-06-01,92.61,1475,"id = 1475"
2013-07-01,97.45,1475,"id = 1475"
2013-08-01,101.69,1475,"id = 1475"
2013-09-01,96.58,1475,"id = 1475"
2013-10-01,101.95,1475,"id = 1475"
2013-11-01,103.59,1475,"id = 1475"
2013-12-01,130.91,1475,"id = 1475"
2014-01-01,98.92,1475,"id = 1475"
2014-02-01,91.22,1475,"id = 1475"
2014-03-01,97.8,1475,"id = 1475"
2014-04-01,95.98,1475,"id = 1475"
2014-05-01,99.87,1475,"id = 1475"
2014-06-01,92.61,1475,"id = 1475"
2014-07-01,95.29,1475,"id = 1475"
2014-08-01,99.09,1475,"id = 1475"
2014-09-01,94.16,1475,"id = 1475"
2014-10-01,100.91,1475,"id = 1475"
2014-11-01,104.11,1475,"id = 1475"
2014-12-01,130.05,1475,"id = 1475"
2015-01-01,99.87,1475,"id = 1475"
2015-02-01,89.23,1475,"id = 1475"
2015-03-01,97.36,1475,"id = 1475"
2015-04-01,92.95,1475,"id = 1475"
2015-05-01,96.5,1475,"id = 1475"
2015-06-01,89.84,1475,"id = 1475"
2015-07-01,91.66,1475,"id = 1475"
2015-08-01,92.52,1475,"id = 1475"
2015-09-01,90.19,1475,"id = 1475"
2015-10-01,97.54,1475,"id = 1475"
2015-11-01,97.8,1475,"id = 1475"
2015-12-01,122.09,1475,"id = 1475"
2016-01-01,89.49,1475,"id = 1475"
2016-02-01,86.12,1475,"id = 1475"
2016-03-01,92.78,1475,"id = 1475"
2016-04-01,88.54,1475,"id = 1475"
2016-05-01,89.84,1475,"id = 1475"
2016-06-01,88.02,1475,"id = 1475"
2016-07-01,89.41,1475,"id = 1475"
2016-08-01,89.84,1475,"id = 1475"
2016-09-01,85.6,1475,"id = 1475"
2016-10-01,91.31,1475,"id = 1475"
2016-11-01,94.42,1475,"id = 1475"
2016-12-01,116.99,1475,"id = 1475"
2017-01-01,89.96,1475,"id = 1475"
2017-02-01,83.44,1475,"id = 1475"
2017-03-01,84.64,1475,"id = 1475"
2017-04-01,90.08,1475,"id = 1475"
2017-05-01,91.54,1475,"id = 1475"
2017-06-01,90.71,1475,"id = 1475"
2017-07-01,92.52,1475,"id = 1475"
2017-08-01,91.42,1475,"id = 1475"
2017-09-01,91.29,1475,"id = 1475"
2017-10-01,93.12,1475,"id = 1475"
2017-11-01,98.74,1475,"id = 1475"
2017-12-01,123.37,1475,"id = 1475"
2018-01-01,91.8,1475,"id = 1475"
2018-02-01,82.65,1475,"id = 1475"
2018-03-01,92.79,1475,"id = 1475"
2018-04-01,89.98,1475,"id = 1475"
2018-05-01,94.09,1475,"id = 1475"
2018-06-01,91.38,1475,"id = 1475"
2018-07-01,92.47,1475,"id = 1475"
2018-08-01,96.22,1475,"id = 1475"
2018-09-01,92.12,1475,"id = 1475"
2018-10-01,93.34,1475,"id = 1475"
2018-11-01,103.97,1475,"id = 1475"
2018-12-01,125.16,1475,"id = 1475"
2019-01-01,94.61,1475,"id = 1475"
2019-02-01,86.7,1475,"id = 1475"
2019-03-01,89.14,1475,"id = 1475"
2019-04-01,91.78,1475,"id = 1475"
2019-05-01,95.4,1475,"id = 1475"
2019-06-01,93.2,1475,"id = 1475"
2019-07-01,95.13,1475,"id = 1475"
2019-08-01,99.02,1475,"id = 1475"
2019-09-01,94.26,1475,"id = 1475"
2019-10-01,98.93,1475,"id = 1475"
2019-11-01,107.41,1475,"id = 1475"
2019-12-01,128.5,1475,"id = 1475"
2020-01-01,96.09,1475,"id = 1475"
2020-02-01,91.39,1475,"id = 1475"
2020-03-01,94.6,1475,"id = 1475"
2020-04-01,77,1475,"id = 1475"
2020-05-01,87.14,1475,"id = 1475"
2020-06-01,92.68,1475,"id = 1475"
2020-07-01,100.49,1475,"id = 1475"
2020-08-01,102.06,1475,"id = 1475"
2020-09-01,99.58,1475,"id = 1475"
2020-10-01,105.98,1475,"id = 1475"
2020-11-01,110.23,1475,"id = 1475"
2020-12-01,129.92,1475,"id = 1475"
2021-01-01,96.35,1475,"id = 1475"
2021-02-01,89.82,1475,"id = 1475"
2021-03-01,94.83,1475,"id = 1475"
2021-04-01,94.51,1475,"id = 1475"
2021-05-01,103.8,1475,"id = 1475"
2021-06-01,99.8,1475,"id = 1475"
2021-07-01,106.32,1475,"id = 1475"
2021-08-01,100.18,1475,"id = 1475"
2021-09-01,94.8,1475,"id = 1475"
2021-10-01,99.77,1475,"id = 1475"
2021-11-01,106.81,1475,"id = 1475"
2021-12-01,126.7,1475,"id = 1475"
2022-01-01,95.29,1475,"id = 1475"
2022-02-01,89.65,1475,"id = 1475"
2022-03-01,97.84,1475,"id = 1475"
2022-04-01,98.7,1475,"id = 1475"
2022-05-01,102.18,1475,"id = 1475"
2022-06-01,98.19,1475,"id = 1475"
2022-07-01,99.67,1475,"id = 1475"
2022-08-01,99.03,1475,"id = 1475"
2022-09-01,96.38,1475,"id = 1475"
2022-10-01,100.34,1475,"id = 1475"
2022-11-01,106.16,1475,"id = 1475"
2022-12-01,125.92,1475,"id = 1475"
